id_commande,date_achat,nom_produit,quantite,mode_paiement,ville_client,delai_livraison_jours,prix_unitaire
10001,2025-04-12,Smartphone X,2,Carte Bleue,Paris,3,799.0
10002,2025-08-22,Casque Sans Fil,1,PayPal,Lyon,5,150.0
10003,2025-01-05,Souris Gaming,3,Carte Bleue,Lille,2,50.0
10004,2025-11-30,Ecran 27 pouces,1,Apple Pay,Marseille,7,300.0
10005,2025-06-15,Clavier Mécanique,1,Carte Bleue,Bordeaux,4,80.0
10006,2025-03-02,Smartphone X,1,PayPal,Paris,2,799.0
10007,2025-09-10,Enceinte Bluetooth,2,Carte Bleue,Lyon,6,120.0
10008,2025-12-25,Casque Sans Fil,4,Apple Pay,Lille,1,150.0
10009,2025-02-14,Souris Gaming,1,Carte Bleue,Marseille,3,
10010,2025-05-20,Ecran 27 pouces,2,PayPal,Bordeaux,5,300.0
10011,2025-07-08,Clavier Mécanique,3,Carte Bleue,Paris,4,80.0
10012,2025-10-31,Smartphone X,1,Apple Pay,Lyon,8,799.0
10013,2025-01-20,Enceinte Bluetooth,1,Carte Bleue,Lille,2,120.0
10014,2025-04-05,Casque Sans Fil,2,PayPal,Marseille,3,150.0
10015,2025-08-12,Souris Gaming,1,Carte Bleue,Bordeaux,5,
10016,2025-06-30,Ecran 27 pouces,1,Apple Pay,Paris,6,300.0
10017,2025-03-18,Clavier Mécanique,2,Carte Bleue,Lyon,2,80.0
10018,2025-09-22,Smartphone X,1,PayPal,Lille,4,799.0
10019,2025-11-05,Enceinte Bluetooth,3,Carte Bleue,Marseille,1,120.0
10020,2025-02-28,Casque Sans Fil,1,Apple Pay,Bordeaux,7,150.0
10021,2025-05-14,Souris Gaming,2,Carte Bleue,Paris,3,50.0
10022,2025-07-22,Ecran 27 pouces,1,PayPal,Lyon,4,300.0
10023,2025-12-01,Clavier Mécanique,4,Apple Pay,Lille,2,80.0
10024,2025-01-15,Smartphone X,1,Carte Bleue,Marseille,5,799.0
10025,2025-03-30,Enceinte Bluetooth,2,PayPal,Bordeaux,6,120.0
10026,2025-09-12,Casque Sans Fil,1,Carte Bleue,Paris,3,150.0
10027,2025-08-05,Souris Gaming,3,Apple Pay,Lyon,2,50.0
10028,2025-10-18,Ecran 27 pouces,1,Carte Bleue,Lille,7,300.0
10029,2025-04-25,Clavier Mécanique,2,PayPal,Marseille,4,80.0
10030,2025-02-10,Smartphone X,1,Carte Bleue,Bordeaux,5,799.0
10031,2025-06-20,Enceinte Bluetooth,1,Apple Pay,Paris,3,120.0
10032,2025-11-15,Casque Sans Fil,2,Carte Bleue,Lyon,6,150.0
10033,2025-01-25,Souris Gaming,1,PayPal,Lille,2,50.0
10034,2025-08-30,Ecran 27 pouces,3,Carte Bleue,Marseille,4,300.0
10035,2025-05-12,Clavier Mécanique,1,Apple Pay,Bordeaux,5,
10036,2025-03-25,Smartphone X,2,Carte Bleue,Paris,7,799.0
10037,2025-09-05,Enceinte Bluetooth,1,PayPal,Lyon,2,120.0
10038,2025-12-12,Casque Sans Fil,3,Carte Bleue,Lille,4,150.0
10039,2025-02-05,Souris Gaming,1,Apple Pay,Marseille,6,50.0
10040,2025-07-20,Ecran 27 pouces,2,Carte Bleue,Bordeaux,3,300.0
10041,2025-10-10,Clavier Mécanique,1,PayPal,Paris,4,80.0
10042,2025-04-02,Smartphone X,3,Carte Bleue,Lyon,5,799.0
10043,2025-01-18,Enceinte Bluetooth,1,Apple Pay,Lille,2,120.0
10044,2025-08-25,Casque Sans Fil,2,Carte Bleue,Marseille,6,150.0
10045,2025-11-10,Souris Gaming,1,PayPal,Bordeaux,7,50.0
10046,2025-05-25,Ecran 27 pouces,4,Carte Bleue,Paris,3,300.0
10047,2025-03-08,Clavier Mécanique,2,Apple Pay,Lyon,5,80.0
10048,2025-09-28,Smartphone X,1,Carte Bleue,Lille,4,799.0
10049,2025-12-05,Enceinte Bluetooth,2,PayPal,Marseille,2,
10050,2025-02-18,Casque Sans Fil,1,Carte Bleue,Bordeaux,6,150.0
10051,2025-07-12,Souris Gaming,3,Apple Pay,Paris,3,50.0
10052,2025-01-30,Ecran 27 pouces,1,Carte Bleue,Lyon,4,300.0
10053,2025-10-05,Clavier Mécanique,2,PayPal,Lille,5,80.0
